scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_2_5_market
2025-08-14 06:17:23 UTC,2025-01-10 19:45:00 UTC,Lazio,Como,Serie A 2024/2025,1,1,"1:0, 0:1",Stadio Olimpico,Rome,Italy,"[{'odds_over': '1.90', 'odds_under': '1.77', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.86', 'odds_under': '1.88', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.83', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.77', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.82', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.97', 'odds_under': '1.85', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:17:31 UTC,2025-02-21 19:45:00 UTC,Lecce,Udinese,Serie A 2024/2025,0,1,"0:1, 0:0",Stadio Via del Mare,Lecce,Italy,"[{'odds_over': '2.21', 'odds_under': '1.57', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.31', 'odds_under': '1.62', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.60', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.62', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.61', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:18:02 UTC,2025-05-11 16:00:00 UTC,Torino,Inter,Serie A 2024/2025,0,2,"0:1, 0:1",Stadio Olimpico di Torino,Turin,Italy,"[{'odds_over': '1.97', 'odds_under': '1.72', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.75', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.73', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.72', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.07', 'odds_under': '1.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.75', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.75', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:18:14 UTC,2024-11-30 19:45:00 UTC,Bologna,Venezia,Serie A 2024/2025,3,0,"1:0, 2:0",Stadio Renato Dall'Ara,Bologna,Italy,"[{'odds_over': '1.83', 'odds_under': '1.84', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.67', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.63', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.68', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.68', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:18:23 UTC,2025-03-07 19:45:00 UTC,Cagliari,Genoa,Serie A 2024/2025,1,1,"1:0, 0:1",Unipol Domus,Cagliari,Italy,"[{'odds_over': '2.37', 'odds_under': '1.50', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.38', 'odds_under': '1.54', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.42', 'odds_under': '1.52', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.50', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.50', 'odds_under': '1.52', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.50', 'odds_under': '1.54', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.50', 'odds_under': '1.54', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:18:47 UTC,2024-09-16 16:30:00 UTC,Parma,Udinese,Serie A 2024/2025,2,3,"2:0, 0:3",Stadio Ennio Tardini,Parma,Italy,"[{'odds_over': '1.86', 'odds_under': '1.81', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.87', 'odds_under': '1.87', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.81', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.82', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.88', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:18:57 UTC,2024-10-05 13:00:00 UTC,Udinese,Lecce,Serie A 2024/2025,1,0,"0:0, 1:0",Bluenergy Stadium - Stadio Friuli,Udine,Italy,"[{'odds_over': '2.22', 'odds_under': '1.56', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.23', 'odds_under': '1.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.33', 'odds_under': '1.60', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.55', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.37', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.61', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:19:19 UTC,2025-04-14 18:45:00 UTC,Napoli,Empoli,Serie A 2024/2025,3,0,"1:0, 2:0",Stadio Diego Armando Maradona,Naples,Italy,"[{'odds_over': '1.89', 'odds_under': '1.79', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.89', 'odds_under': '1.85', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.94', 'odds_under': '1.82', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.82', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.77', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.85', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.97', 'odds_under': '1.85', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:19:49 UTC,2025-05-04 10:30:00 UTC,Empoli,Lazio,Serie A 2024/2025,0,1,"0:1, 0:0",Stadio Carlo Castellani,Empoli,Italy,"[{'odds_over': '2.07', 'odds_under': '1.65', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.08', 'odds_under': '1.70', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.68', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.67', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.07', 'odds_under': '1.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.75', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:19:53 UTC,2024-10-21 18:45:00 UTC,Verona,Monza,Serie A 2024/2025,0,3,"0:1, 0:2",Stadio Marc'Antonio Bentegodi,Verona,Italy,"[{'odds_over': '2.20', 'odds_under': '1.57', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.21', 'odds_under': '1.62', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.26', 'odds_under': '1.63', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.60', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.62', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.61', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:20:22 UTC,2025-03-09 11:30:00 UTC,Verona,Bologna,Serie A 2024/2025,1,2,"0:1, 1:1",Stadio Marc'Antonio Bentegodi,Verona,Italy,"[{'odds_over': '2.14', 'odds_under': '1.61', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.16', 'odds_under': '1.65', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.23', 'odds_under': '1.65', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.63', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.27', 'odds_under': '1.62', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.66', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:20:57 UTC,2024-12-29 17:00:00 UTC,Juventus,Fiorentina,Serie A 2024/2025,2,2,"1:1, 1:1",Allianz Stadium,Turin,Italy,"[{'odds_over': '2.05', 'odds_under': '1.66', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.06', 'odds_under': '1.71', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.14', 'odds_under': '1.71', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.67', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.72', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.71', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:21:01 UTC,2025-02-02 19:45:00 UTC,AS Roma,Napoli,Serie A 2024/2025,1,1,"0:1, 1:0",Stadio Olimpico,Rome,Italy,"[{'odds_over': '2.04', 'odds_under': '1.67', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.04', 'odds_under': '1.72', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.72', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.68', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.07', 'odds_under': '1.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.72', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.73', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:21:28 UTC,2025-03-08 17:00:00 UTC,Lecce,AC Milan,Serie A 2024/2025,2,3,"1:0, 1:3",Stadio Via del Mare,Lecce,Italy,"[{'odds_over': '1.84', 'odds_under': '1.83', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.85', 'odds_under': '1.89', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.91', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.83', 'odds_under': '1.87', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.92', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.92', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:21:52 UTC,2024-11-24 11:30:00 UTC,Genoa,Cagliari,Serie A 2024/2025,2,2,"1:1, 1:1",Stadio Luigi Ferraris,Genoa,Italy,"[{'odds_over': '2.04', 'odds_under': '1.67', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.94', 'odds_under': '1.80', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.99', 'odds_under': '1.82', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.93', 'odds_under': '1.78', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.82', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.82', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.80', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:21:51 UTC,2024-09-01 18:45:00 UTC,Juventus,AS Roma,Serie A 2024/2025,0,0,"0:0, 0:0",Allianz Stadium,Turin,Italy,"[{'odds_over': '1.93', 'odds_under': '1.75', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.94', 'odds_under': '1.80', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.81', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.77', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.77', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.80', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.75', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:22:19 UTC,2025-02-23 19:45:00 UTC,Cagliari,Juventus,Serie A 2024/2025,0,1,"0:1, 0:0",Unipol Domus,Cagliari,Italy,"[{'odds_over': '2.03', 'odds_under': '1.67', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.04', 'odds_under': '1.73', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.11', 'odds_under': '1.73', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.67', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.75', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.73', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:22:35 UTC,2025-01-12 14:00:00 UTC,Venezia,Inter,Serie A 2024/2025,0,1,"0:1, 0:0",Stadio Pierluigi Penzo,Venice,Italy,"[{'odds_over': '1.55', 'odds_under': '2.25', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.35', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.34', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.58', 'odds_under': '2.25', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.35', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:22:31 UTC,2025-02-09 19:45:00 UTC,Napoli,Udinese,Serie A 2024/2025,1,1,"1:1, 0:0",Stadio Diego Armando Maradona,Naples,Italy,"[{'odds_over': '1.88', 'odds_under': '1.79', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.84', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.93', 'odds_under': '1.83', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.77', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.80', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.82', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.97', 'odds_under': '1.85', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:23:12 UTC,2025-02-02 14:00:00 UTC,Fiorentina,Genoa,Serie A 2024/2025,2,1,"2:0, 0:1",Stadio Artemio Franchi,Florence,Italy,"[{'odds_over': '1.86', 'odds_under': '1.81', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.87', 'odds_under': '1.87', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.93', 'odds_under': '1.88', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.82', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.80', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.88', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.87', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:23:22 UTC,2025-03-15 14:00:00 UTC,Udinese,Verona,Serie A 2024/2025,0,1,"0:0, 0:1",Bluenergy Stadium - Stadio Friuli,Udine,Italy,"[{'odds_over': '2.13', 'odds_under': '1.61', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.14', 'odds_under': '1.66', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.18', 'odds_under': '1.69', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.63', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.17', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.70', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.67', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:23:28 UTC,2024-12-07 17:00:00 UTC,Juventus,Bologna,Serie A 2024/2025,2,2,"0:1, 2:1",Allianz Stadium,Turin,Italy,"[{'odds_over': '2.42', 'odds_under': '1.48', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.43', 'odds_under': '1.52', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.56', 'odds_under': '1.52', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.45', 'odds_under': '1.48', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.55', 'odds_under': '1.52', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.55', 'odds_under': '1.53', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.55', 'odds_under': '1.52', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:23:56 UTC,2025-05-03 13:00:00 UTC,Parma,Como,Serie A 2024/2025,0,1,"0:0, 0:1",Stadio Ennio Tardini,Parma,Italy,"[{'odds_over': '1.70', 'odds_under': '2.00', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.07', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.06', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.05', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.10', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.78', 'odds_under': '2.05', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.07', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:24:18 UTC,2025-03-29 14:00:00 UTC,Como,Empoli,Serie A 2024/2025,1,1,"0:0, 1:1",Stadio Giuseppe Sinigaglia,Como,Italy,"[{'odds_over': '1.87', 'odds_under': '1.80', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.86', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.93', 'odds_under': '1.83', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.82', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.77', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.82', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.82', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:24:27 UTC,2025-04-06 13:00:00 UTC,Torino,Verona,Serie A 2024/2025,1,1,"0:0, 1:1",Stadio Olimpico di Torino,Turin,Italy,"[{'odds_over': '2.47', 'odds_under': '1.46', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.49', 'odds_under': '1.50', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.52', 'odds_under': '1.49', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.50', 'odds_under': '1.47', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.55', 'odds_under': '1.52', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.60', 'odds_under': '1.50', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.57', 'odds_under': '1.51', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:24:55 UTC,2024-09-14 18:45:00 UTC,AC Milan,Venezia,Serie A 2024/2025,4,0,"4:0, 0:0",Stadio Giuseppe Meazza (San Siro),Milan,Italy,"[{'odds_over': '1.42', 'odds_under': '2.60', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.74', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.46', 'odds_under': '2.75', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.65', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.46', 'odds_under': '2.75', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:25:37 UTC,2024-09-24 18:45:00 UTC,Atalanta,Como,Serie A 2024/2025,2,3,"1:0, 1:3",Gewiss Stadium,Bergamo,Italy,"[{'odds_over': '1.62', 'odds_under': '2.00', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.63', 'odds_under': '2.19', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.66', 'odds_under': '2.13', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.10', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.17', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.20', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.20', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-14 06:25:40 UTC,2025-05-09 18:45:00 UTC,AC Milan,Bologna,Serie A 2024/2025,3,1,"0:0, 3:1",Stadio Giuseppe Meazza (San Siro),Milan,Italy,"[{'odds_over': '1.83', 'odds_under': '1.84', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.84', 'odds_under': '1.90', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.87', 'odds_under': '1.88', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.82', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.82', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.88', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
