scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_2_5_market
2025-08-16 11:12:05 UTC,2024-04-04 18:30:00 UTC,Liverpool,Sheffield Utd,Premier League 2023/2024,3,1,"1:0, 2:1",Anfield,Liverpool,England,"[{'odds_over': '1.17', 'odds_under': '4.90', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.15', 'odds_under': '4.95', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.16', 'odds_under': '5.30', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.14', 'odds_under': '5.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.18', 'odds_under': '5.00', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.18', 'odds_under': '5.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:12:12 UTC,2023-12-17 14:00:00 UTC,Arsenal,Brighton,Premier League 2023/2024,2,0,"0:0, 2:0",Emirates Stadium,London,England,"[{'odds_over': '1.61', 'odds_under': '2.27', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.58', 'odds_under': '2.29', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.64', 'odds_under': '2.33', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.30', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:12:27 UTC,2023-10-21 14:00:00 UTC,Newcastle,Crystal Palace,Premier League 2023/2024,4,0,"3:0, 1:0",St. James' Park,Newcastle,England,"[{'odds_over': '1.98', 'odds_under': '1.80', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.80', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.87', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.88', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.82', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.80', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:12:35 UTC,2024-02-17 12:30:00 UTC,Brentford,Liverpool,Premier League 2023/2024,1,4,"0:1, 1:3",Brentford Community Stadium,London,England,"[{'odds_over': '1.47', 'odds_under': '2.65', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.72', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.48', 'odds_under': '2.66', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '2.90', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:12:49 UTC,2023-08-20 13:00:00 UTC,Aston Villa,Everton,Premier League 2023/2024,4,0,"2:0, 2:0",Villa Park,Birmingham,England,"[{'odds_over': '1.74', 'odds_under': '2.07', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.71', 'odds_under': '2.15', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.77', 'odds_under': '2.16', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '2.00', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.08', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.10', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:12:58 UTC,2023-12-17 16:30:00 UTC,Liverpool,Manchester Utd,Premier League 2023/2024,0,0,"0:0, 0:0",Anfield,Liverpool,England,"[{'odds_over': '1.38', 'odds_under': '3.00', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.35', 'odds_under': '3.05', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.39', 'odds_under': '3.10', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.38', 'odds_under': '2.90', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.39', 'odds_under': '3.00', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '3.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:13:11 UTC,2023-12-09 12:30:00 UTC,Crystal Palace,Liverpool,Premier League 2023/2024,1,2,"0:0, 1:2",Selhurst Park,London,England,"[{'odds_over': '1.64', 'odds_under': '2.22', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.61', 'odds_under': '2.23', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.27', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.22', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.66', 'odds_under': '2.24', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:13:20 UTC,2024-05-11 11:30:00 UTC,Fulham,Manchester City,Premier League 2023/2024,0,4,"0:1, 0:3",Craven Cottage,London,England,"[{'odds_over': '1.32', 'odds_under': '3.35', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.30', 'odds_under': '3.35', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.32', 'odds_under': '3.45', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.30', 'odds_under': '3.55', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.33', 'odds_under': '3.35', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.33', 'odds_under': '3.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:13:33 UTC,2023-10-07 11:30:00 UTC,Luton,Tottenham,Premier League 2023/2024,0,1,"0:0, 0:1",Kenilworth Road,Luton,England,"[{'odds_over': '1.48', 'odds_under': '2.60', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.48', 'odds_under': '2.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.51', 'odds_under': '2.74', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.65', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:13:42 UTC,2024-04-20 14:00:00 UTC,Sheffield Utd,Burnley,Premier League 2023/2024,1,4,"0:2, 1:2",Bramall Lane,Sheffield,England,"[{'odds_over': '1.72', 'odds_under': '2.09', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.69', 'odds_under': '2.10', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.74', 'odds_under': '2.10', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.12', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.13', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.10', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:13:54 UTC,2023-11-25 15:00:00 UTC,Nottingham,Brighton,Premier League 2023/2024,2,3,"1:2, 1:1",City Ground,Nottingham,England,"[{'odds_over': '1.86', 'odds_under': '1.91', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.85', 'odds_under': '1.89', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.95', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.89', 'odds_under': '1.92', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:14:06 UTC,2023-08-26 14:00:00 UTC,Arsenal,Fulham,Premier League 2023/2024,2,2,"0:1, 2:1",Emirates Stadium,London,England,"[{'odds_over': '1.52', 'odds_under': '2.48', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.63', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.65', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.50', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:14:16 UTC,2024-03-11 20:00:00 UTC,Chelsea,Newcastle,Premier League 2023/2024,3,2,"1:1, 2:1",Stamford Bridge,London,England,"[{'odds_over': '1.44', 'odds_under': '2.75', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.41', 'odds_under': '2.77', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.44', 'odds_under': '2.81', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.80', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:14:29 UTC,2024-05-19 15:00:00 UTC,Liverpool,Wolves,Premier League 2023/2024,2,0,"2:0, 0:0",Anfield,Liverpool,England,"[{'odds_over': '1.15', 'odds_under': '5.20', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.13', 'odds_under': '5.40', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.15', 'odds_under': '5.40', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.14', 'odds_under': '5.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.16', 'odds_under': '5.45', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.16', 'odds_under': '5.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:14:38 UTC,2023-09-30 14:00:00 UTC,Manchester Utd,Crystal Palace,Premier League 2023/2024,0,1,"0:1, 0:0",Old Trafford,Manchester,England,"[{'odds_over': '1.79', 'odds_under': '1.99', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.81', 'odds_under': '1.89', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.81', 'odds_under': '2.10', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '2.00', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.81', 'odds_under': '2.01', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '2.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:14:50 UTC,2023-12-03 14:00:00 UTC,Liverpool,Fulham,Premier League 2023/2024,4,3,"2:2, 2:1",Anfield,Liverpool,England,"[{'odds_over': '1.39', 'odds_under': '2.95', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.37', 'odds_under': '2.96', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.95', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.38', 'odds_under': '3.05', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '3.00', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '3.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:15:01 UTC,2023-08-25 19:00:00 UTC,Chelsea,Luton,Premier League 2023/2024,3,0,"1:0, 2:0",Stamford Bridge,London,England,"[{'odds_over': '1.64', 'odds_under': '2.23', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.63', 'odds_under': '2.29', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.44', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:15:13 UTC,2024-04-06 11:30:00 UTC,Crystal Palace,Manchester City,Premier League 2023/2024,2,4,"1:1, 1:3",Selhurst Park,London,England,"[{'odds_over': '1.67', 'odds_under': '2.17', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.63', 'odds_under': '2.18', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.19', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.15', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.19', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.20', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:15:23 UTC,2023-09-30 14:00:00 UTC,Everton,Luton,Premier League 2023/2024,1,2,"1:2, 0:0",Goodison Park,Liverpool,England,"[{'odds_over': '1.98', 'odds_under': '1.81', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.99', 'odds_under': '1.73', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.06', 'odds_under': '1.84', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.99', 'odds_under': '1.82', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:15:34 UTC,2024-05-15 19:00:00 UTC,Manchester Utd,Newcastle,Premier League 2023/2024,3,2,"1:0, 2:2",Old Trafford,Manchester,England,"[{'odds_over': '1.37', 'odds_under': '3.05', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.34', 'odds_under': '3.10', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.36', 'odds_under': '3.15', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.33', 'odds_under': '3.25', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.38', 'odds_under': '3.10', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '3.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:15:44 UTC,2023-12-07 19:30:00 UTC,Everton,Newcastle,Premier League 2023/2024,3,0,"0:0, 3:0",Goodison Park,Liverpool,England,"[{'odds_over': '1.95', 'odds_under': '1.82', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.91', 'odds_under': '1.83', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.86', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.97', 'odds_under': '1.84', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:15:58 UTC,2023-10-01 13:00:00 UTC,Nottingham,Brentford,Premier League 2023/2024,1,1,"0:0, 1:1",City Ground,Nottingham,England,"[{'odds_over': '2.10', 'odds_under': '1.71', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.64', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.17', 'odds_under': '1.76', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.73', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:16:07 UTC,2023-09-24 15:30:00 UTC,Sheffield Utd,Newcastle,Premier League 2023/2024,0,8,"0:3, 0:5",Bramall Lane,Sheffield,England,"[{'odds_over': '1.78', 'odds_under': '2.01', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '1.97', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.83', 'odds_under': '2.07', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '2.02', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.79', 'odds_under': '2.03', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '2.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:16:20 UTC,2023-11-04 17:30:00 UTC,Newcastle,Arsenal,Premier League 2023/2024,1,0,"0:0, 1:0",St. James' Park,Newcastle,England,"[{'odds_over': '2.10', 'odds_under': '1.71', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.04', 'odds_under': '1.72', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.74', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.08', 'odds_under': '1.75', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.75', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:16:27 UTC,2024-05-19 15:00:00 UTC,Luton,Fulham,Premier League 2023/2024,2,4,"1:2, 1:2",Kenilworth Road,Luton,England,"[{'odds_over': '1.48', 'odds_under': '2.60', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.72', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.65', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:16:42 UTC,2023-09-02 14:00:00 UTC,Manchester City,Fulham,Premier League 2023/2024,5,1,"2:1, 3:0",Etihad Stadium,Manchester,England,"[{'odds_over': '1.41', 'odds_under': '2.85', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.88', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.46', 'odds_under': '2.90', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.80', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.90', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:16:50 UTC,2023-12-09 15:00:00 UTC,Brighton,Burnley,Premier League 2023/2024,1,1,"0:1, 1:0",Amex Stadium,Brighton,England,"[{'odds_over': '1.67', 'odds_under': '2.18', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.63', 'odds_under': '2.19', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.23', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.16', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.20', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:17:05 UTC,2024-01-30 19:45:00 UTC,Fulham,Everton,Premier League 2023/2024,0,0,"0:0, 0:0",Craven Cottage,London,England,"[{'odds_over': '2.16', 'odds_under': '1.67', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.68', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.71', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.16', 'odds_under': '1.70', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:17:13 UTC,2024-02-24 15:00:00 UTC,Manchester Utd,Fulham,Premier League 2023/2024,1,2,"0:0, 1:2",Old Trafford,Manchester,England,"[{'odds_over': '1.55', 'odds_under': '2.42', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.52', 'odds_under': '2.44', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.46', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.52', 'odds_under': '2.50', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.56', 'odds_under': '2.45', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.45', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-16 11:17:26 UTC,2023-08-20 15:30:00 UTC,West Ham,Chelsea,Premier League 2023/2024,3,1,"1:1, 2:0",London Stadium,London,England,"[{'odds_over': '1.79', 'odds_under': '2.00', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.74', 'odds_under': '2.10', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.76', 'odds_under': '2.16', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.82', 'odds_under': '1.90', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.73', 'odds_under': '2.11', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.10', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
